OrderID,CustomerID,OrderDate,TotalAmount
1,274,2023-04-14,1859.42
2,24,2022-11-13,1619.22
3,370,2023-03-29,3153.34
4,112,2023-12-11,2525.54
5,178,2023-07-15,4251.45
6,228,2022-05-15,733.19
7,33,2023-04-17,531.62
8,361,2023-04-03,4364.4
9,419,2022-06-03,3848.72
10,190,2022-05-09,1418.32
11,429,2022-12-01,3145.95
12,384,2023-05-29,264.26
13,482,2022-12-15,4973.39
14,433,2023-05-30,3721.29
15,303,2022-07-20,585.66
16,104,2023-01-13,989.45
17,306,2022-11-06,3260.92
18,8,2022-11-16,2288.57
19,329,2023-10-25,2782.48
20,454,2022-10-16,2050.64
21,426,2022-09-02,1778.0
22,57,2023-12-06,2287.33
23,162,2022-02-25,1726.29
24,427,2023-03-24,4886.49
25,6,2022-08-29,2748.44
26,121,2023-04-05,4301.78
27,104,2022-09-06,3941.86
28,456,2022-03-15,2163.79
29,438,2022-04-02,663.63
30,270,2023-11-30,1964.87
31,94,2022-04-30,1392.87
32,471,2022-01-18,317.78
33,13,2023-10-26,2456.24
34,277,2022-01-08,4387.7
35,47,2022-12-28,940.56
36,70,2023-04-11,2476.48
37,75,2023-11-22,1232.89
38,478,2022-02-08,1186.8
39,181,2023-05-25,4850.72
40,270,2022-02-01,754.62
41,324,2023-05-20,4962.55
42,413,2023-05-29,1600.39
43,2,2023-01-22,3437.88
44,409,2022-01-01,2645.56
45,64,2022-03-12,1076.11
46,287,2022-07-01,2416.5
47,131,2022-05-05,2736.35
48,234,2022-03-04,2156.32
49,233,2023-06-15,234.68
50,467,2022-05-24,2518.72
51,322,2023-03-29,1648.68
52,44,2022-03-09,4622.15
53,20,2023-10-23,2820.07
54,183,2022-09-24,2305.11
55,165,2022-11-05,3029.4
56,334,2023-12-09,722.29
57,162,2022-03-19,2244.25
58,358,2022-09-08,362.38
59,164,2022-10-07,1687.95
60,206,2022-04-22,826.34
61,289,2023-01-12,4161.39
62,283,2022-12-06,4793.48
63,179,2022-08-22,1759.08
64,173,2022-08-04,624.52
65,275,2023-09-23,1974.08
66,171,2023-04-03,3381.75
67,221,2022-05-17,2181.59
68,141,2022-02-18,2448.62
69,105,2023-02-13,215.68
70,92,2022-08-18,2154.94
71,130,2023-09-28,4977.17
72,314,2022-09-11,2044.48
73,247,2023-02-20,4446.87
74,21,2022-04-27,4158.03
75,437,2023-01-03,3316.77
76,194,2022-10-25,2590.4
77,95,2023-12-26,1092.06
78,400,2022-07-18,651.77
79,185,2023-06-16,1615.24
80,48,2023-07-13,1648.92
81,271,2023-02-24,2052.72
82,53,2022-01-21,1952.75
83,489,2023-03-22,1973.36
84,331,2023-10-16,3269.48
85,155,2023-03-01,2432.92
86,485,2022-09-21,1484.61
87,23,2023-01-12,4423.4
88,496,2022-12-27,2614.99
89,290,2023-05-19,3846.79
90,312,2022-08-03,4282.72
91,242,2022-03-20,414.84
92,48,2022-04-14,2511.93
93,107,2023-12-13,4229.74
94,15,2022-07-27,2803.67
95,87,2022-06-06,708.22
96,198,2022-06-05,4869.97
97,446,2023-06-24,4467.58
98,23,2022-03-13,3678.31
99,417,2023-06-30,1109.77
100,188,2022-09-30,3725.18
101,406,2022-01-08,1502.79
102,18,2023-10-10,2244.99
103,294,2023-02-03,4225.62
104,268,2022-06-25,4745.45
105,483,2022-11-08,3487.25
106,477,2022-08-02,4277.31
107,160,2022-01-02,486.47
108,354,2022-05-25,4001.39
109,377,2023-09-10,4529.66
